+ prepare
+ '[' '!' -f /home/mhuber/benchmark/_work/linux-4.9.tar.gz ']'
+ wget -O /home/mhuber/benchmark/_work/linux-4.9.tar.gz http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
--2017-05-21 12:03:00--  http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Auflösen des Hostnamens www.kernel.org (www.kernel.org)… 147.75.205.195, 2604:1380:2000:f000::7
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 301 Moved Permanently
Platz: https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz [folgend]
--2017-05-21 12:03:00--  https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 31600K .......... .......... .......... .......... .......... 22%  220K 4m23s
 31650K .......... .......... .......... .......... .......... 22%  236K 4m23s
 31700K .......... .......... .......... .......... .......... 22%  224K 4m23s
 31750K .......... .......... .......... .......... .......... 22%  426K 4m23s
 31800K .......... .......... .......... .......... .......... 23%  210K 4m23s
 31850K .......... .......... .......... .......... .......... 23%  334K 4m23s
 31900K .......... .......... .......... .......... .......... 23%  212K 4m23s
 31950K .......... .......... .......... .......... .......... 23%  218K 4m24s
 32000K .......... .......... .......... .......... .......... 23%  185K 4m24s
 32050K .......... .......... .......... .......... .......... 23%  314K 4m24s
 32100K .......... .......... .......... .......... .......... 23%  217K 4m24s
 32150K .......... .......... .......... .......... .......... 23%  636K 4m24s
 32200K .......... .......... .......... .......... .......... 23%  289K 4m24s
 32250K .......... .......... .......... .......... .......... 23%  428K 4m24s
 32300K .......... .......... .......... .......... .......... 23%  320K 4m24s
 32350K .......... .......... .......... .......... .......... 23%  274K 4m24s
 32400K .......... .......... .......... .......... .......... 23%  413K 4m24s
 32450K .......... .......... .......... .......... .......... 23%  430K 4m24s
 32500K .......... .......... .......... .......... .......... 23%  313K 4m24s
 32550K .......... .......... .......... .......... .......... 23%  393K 4m23s
 32600K .......... .......... .......... .......... .......... 23%  569K 4m23s
 32650K .......... .......... .......... .......... .......... 23%  511K 4m23s
 32700K .......... .......... .......... .......... .......... 23%  472K 4m23s
 32750K .......... .......... .......... .......... .......... 23%  423K 4m23s
 32800K .......... .......... .......... .......... .......... 23%  442K 4m22s
 32850K .......... .......... .......... .......... .......... 23%  457K 4m22s
 32900K .......... .......... .......... .......... .......... 23% 1,14M 4m22s
 32950K .......... .......... .......... .......... .......... 23%  643K 4m22s
 33000K .......... .......... .......... .......... .......... 23%  467K 4m21s
 33050K .......... .......... .......... .......... .......... 23%  460K 4m21s
 33100K .......... .......... .......... .......... .......... 23%  452K 4m21s
 33150K .......... .......... .......... .......... .......... 24%  430K 4m21s
 33200K .......... .......... .......... .......... .......... 24%  439K 4m21s
 33250K .......... .......... .......... .......... .......... 24%  383K 4m21s
 33300K .......... .......... .......... .......... .......... 24%  248M 4m20s
 33350K .......... .......... .......... .......... .......... 24%  228K 4m20s
 33400K .......... .......... .......... .......... .......... 24%  430K 4m20s
 33450K .......... .......... .......... .......... .......... 24%  281K 4m20s
 33500K .......... .......... .......... .......... .......... 24%  445K 4m20s
 33550K .......... .......... .......... .......... .......... 24%  144K 4m21s
 33600K .......... .......... .......... .......... .......... 24%  447K 4m21s
 33650K .......... .......... .......... .......... .......... 24%  218K 4m21s
 33700K .......... .......... .......... .......... .......... 24%  205K 4m21s
 33750K .......... .......... .......... .......... .......... 24%  260K 4m21s
 33800K .......... .......... .......... .......... .......... 24%  339K 4m21s
 33850K .......... .......... .......... .......... .......... 24%  235K 4m21s
 33900K .......... .......... .......... .......... .......... 24%  417K 4m21s
 33950K .......... .......... .......... .......... .......... 24%  214K 4m21s
 34000K .......... .......... .......... .......... .......... 24%  248K 4m21s
 34050K .......... .......... .......... .......... .......... 24%  280K 4m21s
 34100K .......... .......... .......... .......... .......... 24%  252K 4m21s
 34150K .......... .......... .......... .......... .......... 24%  325K 4m21s
 34200K .......... .......... .......... .......... .......... 24%  268K 4m21s
 34250K .......... .......... .......... .......... .......... 24%  351K 4m21s
 34300K .......... .......... .......... .......... .......... 24%  244K 4m22s
 34350K .......... .......... .......... .......... .......... 24%  287K 4m22s
 34400K .......... .......... .......... .......... .......... 24%  353K 4m21s
 34450K .......... .......... .......... .......... .......... 24%  338K 4m21s
 34500K .......... .......... .......... .......... .......... 24%  411K 4m21s
 34550K .......... .......... .......... .......... .......... 25%  256K 4m21s
 34600K .......... .......... .......... .......... .......... 25%  187K 4m22s
 34650K .......... .......... .......... .......... .......... 25%  283K 4m22s
 34700K .......... .......... .......... .......... .......... 25%  148K 4m22s
 34750K .......... .......... .......... .......... .......... 25%  271K 4m22s
 34800K .......... .......... .......... .......... .......... 25%  300K 4m22s
 34850K .......... .......... .......... .......... .......... 25%  262K 4m22s
 34900K .......... .......... .......... .......... .......... 25%  336K 4m22s
 34950K .......... .......... .......... .......... .......... 25%  306K 4m22s
 35000K .......... .......... .......... .......... .......... 25%  264K 4m22s
 35050K .......... .......... .......... .......... .......... 25%  340K 4m22s
 35100K .......... .......... .......... .......... .......... 25%  248K 4m22s
 35150K .......... .......... .......... .......... .......... 25%  344K 4m22s
 35200K .......... .......... .......... .......... .......... 25%  267K 4m22s
 35250K .......... .......... .......... .......... .......... 25%  416K 4m22s
 35300K .......... .......... .......... .......... .......... 25%  241K 4m22s
 35350K .......... .......... .......... .......... .......... 25% 1,12M 4m22s
 35400K .......... .......... .......... .......... .......... 25%  554K 4m22s
 35450K .......... .......... .......... .......... .......... 25%  518K 4m21s
 35500K .......... .......... .......... .......... .......... 25%  556K 4m21s
 35550K .......... .......... .......... .......... .......... 25%  500K 4m21s
 35600K .......... .......... .......... .......... .......... 25%  212K 4m21s
 35650K .......... .......... .......... .......... .......... 25%  520K 4m21s
 35700K .......... .......... .......... .......... .......... 25%  257K 4m21s
 35750K .......... .......... .......... .......... .......... 25%  161K 4m21s
 35800K .......... .......... .......... .......... .......... 25%  278K 4m21s
 35850K .......... .......... .......... .......... .......... 25%  228K 4m22s
 35900K .......... .......... .......... .......... .......... 25%  235K 4m22s
 35950K .......... .......... .......... .......... .......... 26%  248K 4m22s
 36000K .......... .......... .......... .......... .......... 26%  445K 4m22s
 36050K .......... .......... .......... .......... .......... 26%  299K 4m22s
 36100K .......... .......... .......... .......... .......... 26%  293K 4m22s
 36150K .......... .......... .......... .......... .......... 26%  329K 4m21s
 36200K .......... .......... .......... .......... .......... 26%  402K 4m21s
 36250K .......... .......... .......... .......... .......... 26%  317K 4m21s
 36300K .......... .......... .......... .......... .......... 26%  387K 4m21s
 36350K .......... .......... .......... .......... .......... 26%  206K 4m21s
 36400K .......... .......... .......... .......... .......... 26%  458K 4m21s
 36450K .......... .......... .......... .......... .......... 26%  244K 4m21s
 36500K .......... .......... .......... .......... .......... 26%  224K 4m21s
 36550K .......... .......... .......... .......... .......... 26%  254K 4m21s
 36600K .......... .......... .......... .......... .......... 26%  340K 4m21s
 36650K .......... .......... .......... .......... .......... 26%  256K 4m21s
 36700K .......... .......... .......... .......... .......... 26%  327K 4m21s
 36750K .......... .......... .......... .......... .......... 26%  266K 4m21s
 36800K .......... .......... .......... .......... .......... 26%  294K 4m21s
 36850K .......... .......... .......... .......... .......... 26%  446K 4m21s
 36900K .......... .......... .......... .......... .......... 26%  415K 4m21s
 36950K .......... .......... .......... .......... .......... 26%  405K 4m21s
 37000K .......... .......... .......... .......... .......... 26%  440K 4m21s
 37050K .......... .......... .......... .......... .......... 26%  482K 4m21s
 37100K .......... .......... .......... .......... .......... 26%  421K 4m20s
 37150K .......... .......... .......... .......... .......... 26%  163K 4m21s
 37200K .......... .......... .......... .......... .......... 26%  515K 4m21s
 37250K .......... .......... .......... .......... .......... 26%  280K 4m21s
 37300K .......... .......... .......... .......... .......... 27%  247K 4m21s
 37350K .......... .......... .......... .......... .......... 27%  258K 4m21s
 37400K .......... .......... .......... .......... .......... 27%  414K 4m20s
 37450K .......... .......... .......... .......... .......... 27%  223K 4m21s
 37500K .......... .......... .......... .......... .......... 27%  439K 4m20s
 37550K .......... .......... .......... .......... .......... 27%  158K 4m21s
 37600K .......... .......... .......... .......... .......... 27%  210K 4m21s
 37650K .......... .......... .......... .......... .......... 27%  202K 4m21s
 37700K .......... .......... .......... .......... .......... 27%  255K 4m21s
 37750K .......... .......... .......... .......... .......... 27%  220K 4m21s
 37800K .......... .......... .......... .......... .......... 27%  323K 4m21s
 37850K .......... .......... .......... .......... .......... 27%  285K 4m21s
 37900K .......... .......... .......... .......... .......... 27%  317K 4m21s
 37950K .......... .......... .......... .......... .......... 27%  204K 4m21s
 38000K .......... .......... .......... .......... .......... 27%  478K 4m21s
 38050K .......... .......... .......... .......... .......... 27%  288K 4m21s
 38100K .......... .......... .......... .......... .......... 27%  313K 4m21s
 38150K .......... .......... .......... .......... .......... 27%  432K 4m21s
 38200K .......... .......... .......... .......... .......... 27%  361K 4m21s
 38250K .......... .......... .......... .......... .......... 27%  426K 4m21s
 38300K .......... .......... .......... .......... .......... 27%  242K 4m21s
 38350K .......... .......... .......... .......... .......... 27%  385K 4m21s
 38400K .......... .......... .......... .......... .......... 27%  183K 4m21s
 38450K .......... .......... .......... .......... .......... 27%  201K 4m21s
 38500K .......... .......... .......... .......... .......... 27%  282K 4m21s
 38550K .......... .......... .......... .......... .......... 27%  183K 4m21s
 38600K .......... .......... .......... .......... .......... 27%  260K 4m21s
 38650K .......... .......... .......... .......... .......... 27%  210K 4m21s
 38700K .......... .......... .......... .......... .......... 28%  209K 4m22s
 38750K .......... .......... .......... .......... .......... 28%  217K 4m22s
 38800K .......... .......... .......... .......... .......... 28%  254K 4m22s
 38850K .......... .......... .......... .......... .......... 28%  370K 4m22s
 38900K .......... .......... .......... .......... .......... 28%  261K 4m22s
 38950K .......... .......... .......... .......... .......... 28%  470K 4m21s
 39000K .......... .......... .......... .......... .......... 28%  374K 4m21s
 39050K .......... .......... .......... .......... .......... 28%  332K 4m21s
 39100K .......... .......... .......... .......... .......... 28%  323K 4m21s
 39150K .......... .......... .......... .......... .......... 28%  435K 4m21s
 39200K .......... .......... .......... .......... .......... 28%  386K 4m21s
 39250K .......... .......... .......... .......... .......... 28%  417K 4m21s
 39300K .......... .......... .......... .......... .......... 28%  439K 4m20s
 39350K .......... .......... .......... .......... .......... 28%  493K 4m20s
 39400K .......... .......... .......... .......... .......... 28%  451K 4m20s
 39450K .......... .......... .......... .......... .......... 28%  503K 4m20s
 39500K .......... .......... .......... .......... .......... 28%  450K 4m20s
 39550K .......... .......... .......... .......... .......... 28%  411K 4m20s
 39600K .......... .......... .......... .......... .......... 28%  522K 4m19s
 39650K .......... .......... .......... .......... .......... 28%  197K 4m20s
 39700K .......... .......... .......... .......... .......... 28% 34,0M 4m19s
 39750K .......... .......... .......... .......... .......... 28%  282K 4m19s
 39800K .......... .......... .......... .......... .......... 28%  245K 4m19s
 39850K .......... .......... .......... .......... .......... 28%  284K 4m19s
 39900K .......... .......... .......... .......... .......... 28%  288K 4m19s
 39950K .......... .......... .......... .......... .......... 28%  261K 4m19s
 40000K .......... .......... .......... .......... .......... 28%  445K 4m19s
 40050K .......... .......... .......... .......... .......... 29%  204K 4m19s
 40100K .......... .......... .......... .......... .......... 29%  354K 4m19s
 40150K .......... .......... .......... .......... .......... 29%  218K 4m19s
 40200K .......... .......... .......... .......... .......... 29%  172K 4m19s
 40250K .......... .......... .......... .......... .......... 29%  262K 4m19s
 40300K .......... .......... .......... .......... .......... 29%  314K 4m19s
 40350K .......... .......... .......... .......... .......... 29%  194K 4m19s
 40400K .......... .......... .......... .......... .......... 29%  257K 4m19s
 40450K .......... .......... .......... .......... .......... 29%  326K 4m19s
 40500K .......... .......... .......... .......... .......... 29%  360K 4m19s
 40550K .......... .......... .......... .......... .......... 29%  314K 4m19s
 40600K .......... .......... .......... .......... .......... 29%  209K 4m19s
 40650K .......... .......... .......... .......... .......... 29%  340K 4m19s
 40700K .......... .......... .......... .......... .......... 29%  192K 4m19s
 40750K .......... .......... .......... .......... .......... 29%  190K 4m19s
 40800K .......... .......... .......... .......... .......... 29%  282K 4m19s
 40850K .......... .......... .......... .......... .......... 29%  293K 4m19s
 40900K .......... .......... .......... .......... .......... 29%  363K 4m19s
 40950K .......... .......... .......... .......... .......... 29%  301K 4m19s
 41000K .......... .......... .......... .......... .......... 29%  379K 4m19s
 41050K .......... .......... .......... .......... .......... 29%  218K 4m19s
 41100K .......... .......... .......... .......... .......... 29%  535K 4m19s
 41150K .......... .......... .......... .......... .......... 29%  154K 4m19s
 41200K .......... .......... .......... .......... .......... 29%  221K 4m19s
 41250K .......... .......... .......... .......... .......... 29%  247K 4m19s
 41300K .......... .......... .......... .......... .......... 29%  343K 4m19s
 41350K .......... .......... .......... .......... .......... 29%  283K 4m19s
 41400K .......... .......... .......... .......... .......... 29%  311K 4m19s
 41450K .......... .......... .......... .......... .......... 30%  331K 4m19s
 41500K .......... .......... .......... .......... .......... 30%  187K 4m19s
 41550K .......... .......... .......... .......... .......... 30%  294K 4m19s
 41600K .......... .......... .......... .......... .......... 30%  161K 4m20s
 41650K .......... .......... .......... .......... .......... 30%  224K 4m20s
 41700K .......... .......... .......... .......... .......... 30%  153K 4m20s
 41750K .......... .......... .......... .......... .......... 30%  668K 4m20s
 41800K .......... .......... .......... .......... .......... 30%  318K 4m20s
 41850K .......... .......... .......... .......... .......... 30%  278K 4m20s
 41900K .......... .......... .......... .......... .......... 30%  214K 4m20s
 41950K .......... .......... .......... .......... .......... 30%  250K 4m20s
 42000K .......... .......... .......... .......... .......... 30%  207K 4m20s
 42050K .......... .......... .......... .......... .......... 30%  262K 4m20s
 42100K .......... .......... .......... .......... .......... 30%  193K 4m20s
 42150K .......... .......... .......... .......... .......... 30%  306K 4m20s
 42200K .......... .......... .......... .......... .......... 30%  266K 4m20s
 42250K .......... .......... .......... .......... .......... 30%  453K 4m20s
 42300K .......... .......... .......... .......... .......... 30%  243K 4m20s
 42350K .......... .......... .......... .......... .......... 30%  322K 4m20s
 42400K .......... .......... .......... .......... .......... 30%  168K 4m20s
 42450K .......... .......... .......... .......... .......... 30% 1,25M 4m19s
 42500K .......... .......... .......... .......... .......... 30%  204K 4m20s
 42550K .......... .......... .......... .......... .......... 30%  226K 4m20s
 42600K .......... .......... .......... .......... .......... 30%  215K 4m20s
 42650K .......... .......... .......... .......... .......... 30%  269K 4m20s
 42700K .......... .......... .......... .......... .......... 30%  293K 4m20s
 42750K .......... .......... .......... .......... .......... 30%  139K 4m20s
 42800K .......... .......... .......... .......... .......... 30%  289K 4m20s
 42850K .......... .......... .......... .......... .......... 31%  182K 4m20s
 42900K .......... .......... .......... .......... .......... 31%  246K 4m20s
 42950K .......... .......... .......... .......... .......... 31%  255K 4m20s
 43000K .......... .......... .......... .......... .......... 31%  240K 4m20s
 43050K .......... .......... .......... .......... .......... 31%  288K 4m20s
 43100K .......... .......... .......... .......... .......... 31%  366K 4m20s
 43150K .......... .......... .......... .......... .......... 31%  250K 4m20s
 43200K .......... .......... .......... .......... .......... 31%  334K 4m20s
 43250K .......... .......... .......... .......... .......... 31%  379K 4m20s
 43300K .......... .......... .......... .......... .......... 31%  326K 4m20s
 43350K .......... .......... .......... .......... .......... 31%  437K 4m19s
 43400K .......... .......... .......... .......... .......... 31%  316K 4m19s
 43450K .......... .......... .......... .......... .......... 31%  401K 4m19s
 43500K .......... .......... .......... .......... .......... 31%  224K 4m19s
 43550K .......... .......... .......... .......... .......... 31%  299K 4m19s
 43600K .......... .......... .......... .......... .......... 31%  163K 4m19s
 43650K .......... .......... .......... .......... .......... 31%  282K 4m19s
 43700K .......... .......... .......... .......... .......... 31%  248K 4m19s
 43750K .......... .......... .......... .......... .......... 31%  307K 4m19s
 43800K .......... .......... .......... .......... .......... 31%  295K 4m19s
 43850K .......... .......... .......... .......... .......... 31%  294K 4m19s
 43900K .......... .......... .......... .......... .......... 31%  416K 4m19s
 43950K .......... .......... .......... .......... .......... 31%  228K 4m19s
 44000K .......... .......... .......... .......... .......... 31%  505K 4m19s
 44050K .......... .......... .......... .......... .......... 31%  453K 4m18s
 44100K .......... .......... .......... .......... .......... 31%  288K 4m18s
 44150K .......... .......... .......... .......... .......... 31%  431K 4m18s
 44200K .......... .......... .......... .......... .......... 32%  416K 4m18s
 44250K .......... .......... .......... .......... .......... 32%  445K 4m18s
 44300K .......... .......... .......... .......... .......... 32%  494K 4m18s
 44350K .......... .......... .......... .......... .......... 32%  424K 4m17s
 44400K .......... .......... .......... .......... .......... 32%  433K 4m17s
 44450K .......... .......... .......... .......... .......... 32%  441K 4m17s
 44500K .......... .......... .......... .......... .......... 32%  435K 4m17s
 44550K .......... .......... .......... .......... .......... 32%  453K 4m17s
 44600K .......... .......... .......... .......... .......... 32%  811K 4m16s
 44650K .......... .......... .......... .......... .......... 32%  228K 4m16s
 44700K .......... .......... .......... .......... .......... 32%  831K 4m16s
 44750K .......... .......... .......... .......... .......... 32%  208K 4m16s
 44800K .......... .......... .......... .......... .......... 32%  296K 4m16s
 44850K .......... .......... .......... .......... .......... 32%  145K 4m16s
 44900K .......... .......... .......... .......... .......... 32%  469K 4m16s
 44950K .......... .......... .......... .......... .......... 32%  277K 4m16s
 45000K .......... .......... .......... .......... .......... 32%  239K 4m16s
 45050K .......... .......... .......... .......... .......... 32%  352K 4m16s
 45100K .......... .......... .......... .......... .......... 32%  144K 4m16s
 45150K .......... .......... .......... .......... .......... 32%  281K 4m16s
 45200K .......... .......... .......... .......... .......... 32%  245K 4m16s
 45250K .......... .......... .......... .......... .......... 32%  284K 4m16s
 45300K .......... .......... .......... .......... .......... 32%  150K 4m17s
 45350K .......... .......... .......... .......... .......... 32%  435K 4m16s
 45400K .......... .......... .......... .......... .......... 32%  165K 4m17s
 45450K .......... .......... .......... .......... .......... 32%  200K 4m17s
 45500K .......... .......... .......... .......... .......... 32%  119K 4m17s
 45550K .......... .......... .......... .......... .......... 32%  136K 4m17s
 45600K .......... .......... .......... .......... .......... 33%  324K 4m17s
 45650K .......... .......... .......... .......... .......... 33%  160K 4m18s
 45700K .......... .......... .......... .......... .......... 33%  264K 4m18s
 45750K .......... .......... .......... .......... .......... 33%  261K 4m17s
 45800K .......... .......... .......... .......... .......... 33%  275K 4m17s
 45850K .......... .......... .......... .......... .......... 33%  334K 4m17s
 45900K .......... .......... .......... .......... .......... 33%  395K 4m17s
 45950K .......... .......... .......... .......... .......... 33%  282K 4m17s
 46000K .......... .......... .......... .......... .......... 33%  397K 4m17s
 46050K .......... .......... .......... .......... .......... 33%  348K 4m17s
 46100K .......... .......... .......... .......... .......... 33%  523K 4m17s
 46150K .......... .......... .......... .......... .......... 33%  378K 4m16s
 46200K .......... .......... .......... .......... .......... 33%  421K 4m16s
 46250K .......... .......... .......... .......... .......... 33%  447K 4m16s
 46300K .......... .......... .......... .......... .......... 33%  444K 4m16s
 46350K .......... .......... .......... .......... .......... 33%  356K 4m16s
 46400K .......... .......... .......... .......... .......... 33%  506K 4m15s
 46450K .......... .......... .......... .......... .......... 33%  436K 4m15s
 46500K .......... .......... .......... .......... .......... 33%  528K 4m15s
 46550K .......... .......... .......... .......... .......... 33%  585K 4m15s
 46600K .......... .......... .......... .......... .......... 33%  752K 4m15s
 46650K .......... .......... .......... .......... .......... 33%  511K 4m14s
 46700K .......... .......... .......... .......... .......... 33%  478K 4m14s
 46750K .......... .......... .......... .......... .......... 33%  477K 4m14s
 46800K .......... .......... .......... .......... .......... 33%  875K 4m14s
 46850K .......... .......... .......... .......... .......... 33%  616K 4m13s
 46900K .......... .......... .......... .......... .......... 33%  550K 4m13s
 46950K .......... .......... .......... .......... .......... 33%  741K 4m13s
 47000K .......... .......... .......... .......... .......... 34%  952K 4m13s
 47050K .......... .......... .......... .......... .......... 34%  553K 4m12s
 47100K .......... .......... .......... .......... .......... 34%  515K 4m12s
 47150K .......... .......... .......... .......... .......... 34%  650K 4m12s
 47200K .......... .......... .......... .......... .......... 34%  498K 4m12s
 47250K .......... .......... .......... .......... .......... 34% 1,31M 4m11s
 47300K .......... .......... .......... .......... .......... 34%  533K 4m11s
 47350K .......... .......... .......... .......... .......... 34%  703K 4m11s
 47400K .......... .......... .......... .......... .......... 34% 1,28M 4m10s
 47450K .......... .......... .......... .......... .......... 34%  582K 4m10s
 47500K .......... .......... .......... .......... .......... 34% 2,21M 4m10s
 47550K .......... .......... .......... .......... .......... 34%  557K 4m10s
 47600K .......... .......... .......... .......... .......... 34%  833K 4m9s
 47650K .......... .......... .......... .......... .......... 34%  517K 4m9s
 47700K .......... .......... .......... .......... .......... 34% 1,19M 4m9s
 47750K .......... .......... .......... .......... .......... 34%  735K 4m9s
 47800K .......... .......... .......... .......... .......... 34% 1,06M 4m8s
 47850K .......... .......... .......... .......... .......... 34%  463K 4m8s
 47900K .......... .......... .......... .......... .......... 34%  690K 4m8s
 47950K .......... .......... .......... .......... .......... 34%  885K 4m8s
 48000K .......... .......... .......... .......... .......... 34%  543K 4m7s
 48050K .......... .......... .......... .......... .......... 34%  810K 4m7s
 48100K .......... .......... .......... .......... .......... 34%  854K 4m7s
 48150K .......... .......... .......... .......... .......... 34%  835K 4m6s
 48200K .......... .......... .......... .......... .......... 34% 1,01M 4m6s
 48250K .......... .......... .......... .......... .......... 34%  786K 4m6s
 48300K .......... .......... .......... .......... .......... 34%  953K 4m6s
 48350K .......... .......... .......... .......... .......... 35%  460K 4m5s
 48400K .......... .......... .......... .......... .......... 35%  888K 4m5s
 48450K .......... .......... .......... .......... .......... 35%  762K 4m5s
 48500K .......... .......... .......... .......... .......... 35%  932K 4m5s
 48550K .......... .......... .......... .......... .......... 35%  283K 4m4s
 48600K .......... .......... .......... .......... .......... 35% 8,26M 4m4s
 48650K .......... .......... .......... .......... .......... 35%  702K 4m4s
 48700K .......... .......... .......... .......... .......... 35%  420K 4m4s
 48750K .......... .......... .......... .......... .......... 35%  345K 4m4s
 48800K .......... .......... .......... .......... .......... 35%  470K 4m3s
 48850K .......... .......... .......... .......... .......... 35%  472K 4m3s
 48900K .......... .......... .......... .......... .......... 35%  233K 4m3s
 48950K .......... .......... .......... .......... .......... 35%  628K 4m3s
 49000K .......... .......... .......... .......... .......... 35%  504K 4m3s
 49050K .......... .......... .......... .......... .......... 35%  478K 4m3s
 49100K .......... .......... .......... .......... .......... 35%  453K 4m2s
 49150K .......... .......... .......... .......... .......... 35%  345K 4m2s
 49200K .......... .......... .......... .......... .......... 35%  459K 4m2s
 49250K .......... .......... .......... .......... .......... 35%  555K 4m2s
 49300K .......... .......... .......... .......... .......... 35%  622K 4m2s
 49350K .......... .......... .......... .......... .......... 35%  559K 4m1s
 49400K .......... .......... .......... .......... .......... 35%  559K 4m1s
 49450K .......... .......... .......... .......... .......... 35%  459K 4m1s
 49500K .......... .......... .......... .......... .......... 35%  776K 4m1s
 49550K .......... .......... .......... .......... .......... 35%  336K 4m1s
 49600K .......... .......... .......... .......... .......... 35%  759K 4m0s
 49650K .......... .......... .......... .......... .......... 35%  712K 4m0s
 49700K .......... .......... .......... .......... .......... 35%  437K 4m0s
 49750K .......... .......... .......... .......... .......... 36%  554K 4m0s
 49800K .......... .......... .......... .......... .......... 36%  471K 4m0s
 49850K .......... .......... .......... .......... .......... 36% 1,66M 3m59s
 49900K .......... .......... .......... .......... .......... 36%  216K 3m59s
 49950K .......... .......... .......... .......... .......... 36% 7,44M 3m59s
 50000K .......... .......... .......... .......... .......... 36%  153K 3m59s
 50050K .......... .......... .......... .......... .......... 36%  229K 3m59s
 50100K .......... .......... .......... .......... .......... 36%  489K 3m59s
 50150K .......... .......... .......... .......... .......... 36%  442K 3m59s
 50200K .......... .......... .......... .......... .......... 36%  322K 3m59s
 50250K .......... .......... .......... .......... .......... 36%  481K 3m58s
 50300K .......... .......... .......... .......... .......... 36%  294K 3m58s
 50350K .......... .......... .......... .......... .......... 36%  326K 3m58s
 50400K .......... .......... .......... .......... .......... 36%  223K 3m58s
 50450K .......... .......... .......... .......... .......... 36%  502K 3m58s
 50500K .......... .......... .......... .......... .......... 36%  490K 3m58s
 50550K .......... .......... .......... .......... .......... 36%  217K 3m58s
 50600K .......... .......... .......... .......... .......... 36%  468K 3m58s
 50650K .......... .......... .......... .......... .......... 36%  162K 3m58s
 50700K .......... .......... .......... .......... .......... 36% 1,44M 3m58s
 50750K .......... .......... .......... .......... .......... 36%  218K 3m58s
 50800K .......... .......... .......... .......... .......... 36%  183K 3m58s
 50850K .......... .......... .......... .......... .......... 36%  262K 3m58s
 50900K .......... .......... .......... .......... .......... 36%  221K 3m58s
 50950K .......... .......... .......... .......... .......... 36%  306K 3m58s
 51000K .......... .......... .......... .......... .......... 36%  221K 3m58s
 51050K .......... .......... .......... .......... .......... 36%  252K 3m58s
 51100K .......... .......... .......... .......... .......... 36%  219K 3m58s
 51150K .......... .......... .......... .......... .......... 37%  309K 3m58s
 51200K .......... .......... .......... .......... .......... 37%  236K 3m57s
 51250K .......... .......... .......... .......... .......... 37%  159K 3m58s
 51300K .......... .......... .......... .......... .......... 37%  484K 3m57s
 51350K .......... .......... .......... .......... .......... 37%  215K 3m57s
 51400K .......... .......... .......... .......... .......... 37%  225K 3m57s
 51450K .......... .......... .......... .......... .......... 37%  244K 3m57s
 51500K .......... .......... .......... .......... .......... 37%  270K 3m57s
 51550K .......... .......... .......... .......... .......... 37%  182K 3m58s
 51600K .......... .......... .......... .......... .......... 37%  215K 3m58s
 51650K .......... .......... .......... .......... .......... 37%  311K 3m57s
 51700K .......... .......... .......... .......... .......... 37%  190K 3m58s
 51750K .......... .......... .......... .......... .......... 37%  278K 3m57s
 51800K .......... .......... .......... .......... .......... 37%  247K 3m57s
 51850K .......... .......... .......... .......... .......... 37%  306K 3m57s
 51900K .......... .......... .......... .......... .......... 37%  354K 3m57s
 51950K .......... .......... .......... .......... .......... 37%  270K 3m57s
 52000K .......... .......... .......... .......... .......... 37%  209K 3m57s
 52050K .......... .......... .......... .......... .......... 37%  262K 3m57s
 52100K .......... .......... .......... .......... .......... 37%  141K 3m57s
 52150K .......... .......... .......... .......... .......... 37%  230K 3m57s
 52200K .......... .......... .......... .......... .......... 37%  174K 3m57s
 52250K .......... .......... .......... .......... .......... 37%  248K 3m57s
 52300K .......... .......... .......... .......... .......... 37%  332K 3m57s
 52350K .......... .......... .......... .......... .......... 37%  144K 3m57s
 52400K .......... .......... .......... .......... .......... 37%  186K 3m58s
 52450K .......... .......... .......... .......... .......... 37%  204K 3m58s
 52500K .......... .......... .......... .......... .......... 38%  148K 3m58s
 52550K .......... .......... .......... .......... .......... 38%  111K 3m58s
 52600K .......... .......... .......... .......... .......... 38%  178K 3m58s
 52650K .......... .......... .......... .......... .......... 38%  143K 3m58s
 52700K .......... .......... .......... .......... .......... 38%  212K 3m58s
 52750K .......... .......... .......... .......... .......... 38%  163K 3m59s
 52800K .......... .......... .......... .......... .......... 38%  225K 3m59s
 52850K .......... .......... .......... .......... .......... 38%  304K 3m59s
 52900K .......... .......... .......... .......... .......... 38%  217K 3m59s
 52950K .......... .......... .......... .......... .......... 38%  151K 3m59s
 53000K .......... .......... .......... .......... .......... 38%  153K 3m59s
 53050K .......... .......... .......... .......... .......... 38%  223K 3m59s
 53100K .......... .......... .......... .......... .......... 38%  181K 3m59s
 53150K .......... .......... .......... .......... .......... 38%  130K 3m59s
 53200K .......... .......... .......... .......... .......... 38%  109K 4m0s
 53250K .......... .......... .......... .......... .......... 38%  103K 4m0s
